original,generated
Q.編集についてどう思う？,Q.編集についてどう思う？ A.そう企画面白いけどゆっくりでもいいと思ってるほんとにゆっくりの編集がめんどくせーから俺がやるけどここの感性なんて特別でお前わけで受けてねーじゃねーかよ
Q.ちくについてどう思う？,Q.ちくについてどう思う？ A.ちく、てめえちくはマジぶっ殺す。
Q.セピアについてどう思う？,Q.セピアについてどう思う？ A.俺はセピアは遠くから眺めていたいんだよ
Q.視聴者についてどう思う？,Q.視聴者についてどう思う？ A.視聴者とやっても俺が面白くないんだよね
Q.職場についてどう思う？,Q.職場についてどう思う？ A.今の職場の男は7割7割くらいの男だよ
Q.暗黒放送についてどう思う？,Q.暗黒放送についてどう思う？ A.結局暗黒放送が一番じゃない?
Q.弱者についてどう思う？,Q.弱者についてどう思う？ A.私はそういう人間こそやっぱ救われるべきなんじゃないのかなと弱者を俺は作っていきたいと画質よくなりますよでもこの放送に画質を求めてどうするんでしょうかぐん5まで落としたちゃんと社会的弱者の人たちはかけてきてください
Q.加藤純一についてどう思う？,Q.加藤純一についてどう思う？ A.赤信号をみんなで渡ってるだけでなんかプライド持ってる奴らがゴミっていうか俺もう犯罪者としても自覚あるもん犯罪者としても自覚あるよだって俺著作権を著しく無視してるからねバッガッツリ違法な配信はやめてくださいって出てるコナミのあのーパワープルの配信をしかもチャンネルでやってるから俺通報しないでくださいお願いします
Q.睡眠時間についてどう思う？,Q.睡眠時間についてどう思う？ A.睡眠時間とかもバラバラでうんなんかさあの散歩とかって例えばしたり しないのあえっと外出はまあ週に3回はするように してるんですけどまぁそれが限界というかそれ以外はちょっと ベッドから動けなくなってしまう感じですね
Q.しゅんすけについてどう思う？,Q.しゅんすけについてどう思う？ A.しゅんすけマジで絶対殺しに行くからなお前確実にお前の実家を特定しちょっと待っててもうスカイプ固まってんだって両方のスカイプが固まってんだって出れねえんだって今俺しゅんすけってもしかして障害者の兄のためかお前もしかしたらSOSかこいつもしかして救急車呼んでくださいクラスのあれなんじゃないの心配だよ
Q.有料放送についてどう思う？,Q.有料放送についてどう思う？ A.これから公式出てくるんだけど俺は公式出てくるんだけど有料放送は出ないんだよね
Q.影武者についてどう思う？,Q.影武者についてどう思う？ A.俺いけばもうあれなんだけど俺のさ影武者がすでにもう募集かけてる俺の影武者が加藤純一
Q.風俗についてどう思う？,Q.風俗についてどう思う？ A.唯一弱音吐ける相手が女子高生か風俗女
Q.仕事についてどう思う？,Q.仕事についてどう思う？ A.私は絶賛仕事中でございます
Q.コメントについてどう思う？,Q.コメントについてどう思う？ A.そのときにめっちゃ拾いたいコメントが1個だけあったんだけどやっぱその放送の空気上拾えなくて今そのコメントについて言及していい?